Type,SAC,MET, Description,Keyword
Bicycling,1003,14,"Bicycling, mountain, uphill, vigorous",Mountain
Bicycling,1004,16,"Bicycling, mountain, competitive racing",Mountain
Bicycling,1008,9,"Bicycling, BMX",Mountain
Bicycling,1009,9,"Bicycling, mountain, general",Mountain
Bicycling,1010,4,"Bicycling, <10 mph, leisure, to work or for pleasure (Taylor Code 115)",Urban
Bicycling,1011,7,"Bicycling, to/from work, self selected pace",Urban
Bicycling,1013,6,"Bicycling, on dirt or farm road, moderate pace",Urban
Bicycling,1014,7,"Bicycling, general",Urban
Bicycling,1015,4,"Bicycling, self-selected easy pace",Urban
Bicycling,1016,7,"Bicycling, self-selected moderate pace",Urban
Bicycling,1017,9,"Bicycling, self-selected vigorous pace",Urban
Bicycling,1018,4,"Bicycling, leisure 5,5 mph",Urban
Bicycling,1019,6,"Bicycling, leisure, 9,4 mph",Urban
Bicycling,1020,7,"Bicycling, 10-11,9 mph, leisure, slow, light effort",Urban
Bicycling,1030,8,"Bicycling, 12-13,9 mph, leisure, moderate effort",Urban
Bicycling,1040,10,"Bicycling, 14-15,9 mph, racing or leisure, fast, vigorous effort",Urban
Bicycling,1050,12,"Bicycling, 16-19 mph, racing/not drafting or >19 mph drafting, very fast, racing general",Urban
Bicycling,1060,17,"Bicycling, >20 mph, racing, not drafting",Urban
Bicycling,1065,9,"Bicycling, 12 mph, seated, hands on brake hoods or bar drops, 80 rpm",Urban
Bicycling,1066,9,"Bicycling, 12 mph, standing, hands on brake hoods, 60 rpm",Urban
Bicycling,1070,5,Unicycling,Urban
Bicycling,1080,7,E-bike (electrically assisted) without electronic support,Electric
Bicycling,1084,6,E-bike (electrically assisted) with light electronic support,Electric
Bicycling,1088,4,E-bike (electrically assisted) with high electronic support,Electric
Bicycling,1200,7,"Bicycling, stationary, general",Indoor
Bicycling,1210,4,"Bicycling, stationary, 25-30 watts, very light to light effort",Indoor
Bicycling,1214,4,"Bicycling, stationary, 50 watts, light effort",Indoor
Bicycling,1216,5,"Bicycling, stationary, 60 watts, light to moderate effort",Indoor
Bicycling,1218,6,"Bicycling, stationary, 70-80 watts",Indoor
Bicycling,1220,6,"Bicycling, stationary, 90-100 watts,  moderate to vigorous",Indoor
Bicycling,1224,7,"Bicycling, stationary, 101-125 watts",Indoor
Bicycling,1228,8,"Bicycling, stationary, 126-150 watts",Indoor
Bicycling,1232,10,"Bicycling, stationary, 151-199 watts",Indoor
Bicycling,1236,11,"Bicycling, stationary, 200-229 watts, vigorous",Indoor
Bicycling,1240,13,"Bicycling, stationary, 230-250 watts, very vigorous",Indoor
Bicycling,1244,14,"Bicycling, stationary, 270-305 watts, very vigorous",Indoor
Bicycling,1248,16,"Bicycling, stationary, >325 watts, very vigorous",Indoor
Bicycling,1252,6,"Bicycling, concentric only, 100 W",Indoor
Bicycling,1254,11,"Bicycling, concentric only, 200 W",Indoor
Bicycling,1262,2,"Bicycling, eccentric only, 100 to 149 W",Indoor
Bicycling,1264,4,"Bicycling, eccentric only, 200 W",Indoor
Bicycling,1270,9,"Bicycling, stationary, RPM/Spin bike class",Indoor
Bicycling,1290,9,"Bicycling, interactive virtual cycling, indoor cycle ergometer",Indoor
Bicycling,1305,9,"Bicycling, high intensity interval training",Indoor
Conditioning Exercises,2000,7,"Aerobic, general",Aerobic
Conditioning Exercises,2001,6,"Aerobic, step, with 4-inch step",Aerobic
Conditioning Exercises,2002,7,"Aerobic, step, with 6 – 8 inch step",Aerobic
Conditioning Exercises,2003,9,"Aerobic, step, with 10 – 12 inch step",Aerobic
Conditioning Exercises,2004,8,"Bench step class, general",Step
Conditioning Exercises,2005,5,"Aerobic dance, low impact, moderate effort",Aerobic
Conditioning Exercises,2006,8,"Aerobic dance, high impact, vigorous effort",Aerobic
Conditioning Exercises,2007,10,Aerobic dance wearing 10-15 lb weights,Aerobic
Conditioning Exercises,2008,5,"Army type obstacle course exercise, boot camp training program",Obstacle
Conditioning Exercises,2020,8,"Calisthenics (e,g,, pushups, sit ups, pull-ups, jumping jacks, burpees, battling ropes), vigorous effort",Calisthenics
Conditioning Exercises,2022,4,"Calisthenics (e,g,, pushups, sit ups, pull-ups, lunges), moderate effort",Calisthenics
Conditioning Exercises,2024,3,"Calisthenics (e,g,, curl ups, abdominal crunches, plank),  light effort",Calisthenics
Conditioning Exercises,2030,4,"Calisthenics, light or moderate effort, general (e,g,, back exercises), going up & down from floor (Taylor Code 150)",Calisthenics
Conditioning Exercises,2032,6,"Circuit training, body weight exercises",Circuit Training
Conditioning Exercises,2034,4,"Circuit training, light effort",Circuit Training
Conditioning Exercises,2035,5,"Circuit training, moderate effort",Circuit Training
Conditioning Exercises,2040,8,"Circuit training, including kettlebells, some aerobic movement with minimal rest, general, vigorous intensity",Circuit Training
Conditioning Exercises,2045,4,Curves™ exercise routines in women,Circuit Training
Conditioning Exercises,2048,5,"Elliptical trainer, moderate effort",Elliptical
Conditioning Exercises,2049,9,"Elliptical trainer, vigorous effort",Elliptical
Conditioning Exercises,2050,6,"Resistance (weight lifting – free weight, nautilus or universal-type), power lifting or body building, vigorous effort (Taylor Code 210)",Resistance
Conditioning Exercises,2052,5,"Resistance (weight) training, squats, deadlift, slow or explosive effort",Resistance
Conditioning Exercises,2054,4,"Resistance (weight) training, multiple exercises, 8-15 reps at varied resistance",Resistance
Conditioning Exercises,2055,6,"Resistance Training, circuit, reciprocal supersets, peripheral hear action training",Resistance
Conditioning Exercises,2056,3,"Body weight resistance exercises (e,g,, squat, lunge, push-up, crunch), general",Resistance
Conditioning Exercises,2057,7,"Body weight resistance exercises (e,g,, squat, lunge, push-up, crunch), high intensity",Resistance
Conditioning Exercises,2058,10,Kettle bell swings,Resistance
Conditioning Exercises,2060,6,"Health club exercise, general (Taylor Code 160)",General
Conditioning Exercises,2061,5,"Health club exercise classes general, gym/weight training combined in one visit",General
Conditioning Exercises,2062,8,"Health club exercise, conditioning classes",General
Conditioning Exercises,2064,4,"Home exercise, general",General
Conditioning Exercises,2065,9,"Stair treadmill ergometer, general",General
Conditioning Exercises,2068,11,"Rope skipping exercise, general",Rope
Conditioning Exercises,2069,9,"Jumping rope, Digi-Jump Machine, 120 jumps/minute",Rope
Conditioning Exercises,2070,7,"Rowing, stationary ergometer, general, vigorous effort",Rowing
Conditioning Exercises,2071,5,"Rowing, stationary ergometer, general, <100 watts,  moderate effort",Rowing
Conditioning Exercises,2072,8,"Rowing, stationary, 100 to 149 watts, vigorous effort",Rowing
Conditioning Exercises,2073,11,"Rowing, stationary, 150 to 199 watts, vigorous effort",Rowing
Conditioning Exercises,2074,14,"Rowing, stationary, ≥ 200 watts, very vigorous effort",Rowing
Conditioning Exercises,2078,11,"Shuttle running, forward/backward/lateral",Shuttle
Conditioning Exercises,2080,7,"Ski machine, general",Ski
Conditioning Exercises,2082,11,"Ski ergometer, cross country, double poling, slow to moderate speed",Ski
Conditioning Exercises,2084,18,"Ski ergometer, cross country, double poling, fast to maximum speed",Ski
Conditioning Exercises,2085,11,"Slide board exercise, general",Flexibility
Conditioning Exercises,2090,6,"Slimnastics, jazzercise",Flexibility
Conditioning Exercises,2101,2,"Stretching, mild",Flexibility
Conditioning Exercises,2103,2,"Pilates, traditional, mat",Flexibility
Conditioning Exercises,2105,3,"Pilates, general",Flexibility
Conditioning Exercises,2107,9,"Pound, combination of Pilates and body movements with drumming",Flexibility
Conditioning Exercises,2108,5,"Pole dancing, exercise class",Flexibility
Conditioning Exercises,2110,7,"Teaching exercise classes (e,g,, aerobic, water)",General
Conditioning Exercises,2112,3,"Therapeutic exercise ball, Fitball exercise",General
Conditioning Exercises,2114,10,"Therapeutic exercise ball, Fitball exercise, high intensity",General
Conditioning Exercises,2115,3,"Upper body exercise, arm ergometer, general, light",General
Conditioning Exercises,2116,2,"Arm Ergometer, hand bike, 15W",General
Conditioning Exercises,2117,3,"Arm Ergometer, hand bike, 25-30W",General
Conditioning Exercises,2118,4,"Arm Ergometer, hand bike, 45W",General
Conditioning Exercises,2119,4,"Upper body exercise, stationary bicycle – Airdyne (arms only) 40 rpm, moderate intensity",General
Conditioning Exercises,2120,5,"Water aerobics, water calisthenics, water exercise",General
Conditioning Exercises,2135,1,"Whirlpool, sitting",General
Conditioning Exercises,2140,3,"Video, exercise workouts, TV conditioning programs (e,g,, yoga, stretching, seated), light effort",General
Conditioning Exercises,2143,4,"Video, exercise workouts, TV conditioning programs (e,g,, cardio-resistance training), moderate",General
Conditioning Exercises,2145,6,"Video, exercise workouts, TV conditioning programs (e,g,, cardio-resistance training), vigorous",General
Conditioning Exercises,2150,2,"Yoga, Hatha",Yoga
Conditioning Exercises,2153,8,"Yoga, Hatha, high intensity",Yoga
Conditioning Exercises,2155,3,"Yoga, Hot",Yoga
Conditioning Exercises,2160,4,"Yoga, Power",Yoga
Conditioning Exercises,2170,2,"Yoga, Nadisodhana",Yoga
Conditioning Exercises,2175,2,"Yoga, General",Yoga
Conditioning Exercises,2180,4,"Yoga, Surya Namaskar",Yoga
Conditioning Exercises,2185,3,"Yoga, Vinyasa",Yoga
Conditioning Exercises,2200,5,"Native New Zealander PA, (e,g,, Haka Powhiri, Poi, Moteatea, etc,), general moderate effort",General
Conditioning Exercises,2205,7,"Native New Zealander PA, general, vigorous effort",General
Conditioning Exercises,2210,7,"High intensity interval exercise,  moderate effort",General
Conditioning Exercises,2214,11,"High intensity interval exercise,  burpees, mountain climbers, squat jumps, Tabata, vigorous effort",General
Conditioning Exercises,2225,2,"Balance Exercise Assist Robot (BEAR), simulated skiing, tennis, rodeo",General
Conditioning Exercises,2230,6,Hooping (formerly known as hula® hooping),General
Conditioning Exercises,2240,9,"Impulse Training System, Inertial Exercise Trainer",General
Conditioning Exercises,2280,8,"Virtual Reality Fitness,  Supernatural™ “Flow”, “Boxing” vigorous intensity",General
Conditioning Exercises,2284,9,"ExerCube, workout series",General
Conditioning Exercises,2288,13,"Blackbox Immersive virtual reality exergaming system, vigorous intensity",General
Conditioning Exercises,2300,3,"Wand exercise, Life-Build-Line",General
Conditioning Exercises,2310,7,"Zumba, group class",General
Conditioning Exercises,2315,6,"Zumba, home video",General
Conditioning Exercises,2340,3,"Sit to stand exercise, 6-12 times/min",General
Conditioning Exercises,2344,4,"Sit to stand exercise, 18-24 times/min",General
Dancing,3005,6,"Afro-Cuban salsa (Cuban cha-cha-cha, mambo, Afro rumba, contratiempo son steps, orisha/santo movements)",Salsa
Dancing,3010,5,"Ballet, modern, or jazz general, rehearsal or class",Ballet
Dancing,3011,6,"Ballet exercises (plie, tendus, jetes, rond de Jambes, fondus, grand battement, grand adage, sautes, temp Leve’s)",Ballet
Dancing,3012,7,"Ballet, modern, or jazz, performance, vigorous effort",Ballet
Dancing,3014,5,Tap,Ballet
Dancing,3025,5,"Ethnic or cultural dancing (e,g, Greek, Middle Eastern, hula, salsa, merengue, bamba y plena,  flamenco, belly, and swing)",Ethnic
Dancing,3028,6,"Chinese square dance, Ballet & Tibetan dance",Ethnic
Dancing,3029,7,"Chinese square dance, aerobic dance",Ethnic
Dancing,3030,6,"Ballroom dancing, fast (Taylor Code 125)",Ballroom
Dancing,3031,10,"Nightclub or folk dancing, vigorous effort (e,g,, nightclub, disco, folk, line dancing, Irish step dancing, polka, contra)",Nightclub
Dancing,3033,5,"Folk dancing, moderate effort",Folk
Dancing,3038,11,"Ballroom dancing, competitive, general",Ballroom
Dancing,3039,13,"Ballroom dance, DanceSport competition (modern waltz, tango, Viennese waltz, slow fox, quick step, samba, chacha, rumba, paso doble, jive)",Ballroom
Dancing,3040,3,"Ballroom, slow, examples: waltz, foxtrot, slow dancing, samba tango, rumba, 19th century dance, mambo, cha cha",Ballroom
Dancing,3042,6,"Ballroom Dance, Recreational (Waltz, Foxtrot, Cha-cha, Swing)",Ballroom
Dancing,3050,6,"Anishinaabe Jingle dancing, brisk pace, other traditional American Indian dancing performed by women, moderate effort",Ethnic
Dancing,3060,4,"Caribbean dance (Abakua, Beguine, Bellair, Bongo, Brukin’s, Caribbean Quadrills, Dinki  Mini, Gere, Gumbay, Ibo, Jonkonnu, Kumina,  Oreisha, Jambu)",Ethnic
Dancing,3070,4,"Contemporary dancing, general",Contemporary
Dancing,3072,4,"Contemporary dancing, nightclub",Contemporary
Dancing,3075,9,Flamenco dance,Flamenco
Dancing,3078,5,"Jazz dancing, general",Jazz
Dancing,3080,10,"Musical Theater, Singing/dancing",Musical
Dancing,3085,6,"Polynesian dance, Hawaiian hula slow, Maori haka, Tongan",Polynesian
Dancing,3086,7,"Polynesian dance, Hawaiian hula fast, Samoan sasa, Fijian style fast, Filipino Tinikling",Polynesian
Dancing,3087,9,"Polynesian dance, Samoan slap, Tahitian",Polynesian
Dancing,3090,5,"Salsa Dancing, with partner",Salsa
Dancing,3091,6,"Salsa dancing, to a video",Salsa
Dancing,3093,6,"Square Dancing, American Western, country",Square
Fishing & Hunting,4001,4,"Fishing, general",Fishing
Fishing & Hunting,4005,5,"Fishing, crab fishing",Fishing
Fishing & Hunting,4007,4,"Fishing, catching fish with hands",Fishing
Fishing & Hunting,4010,4,"Fishing related, digging worms, with shovel",Fishing
Fishing & Hunting,4020,4,Fishing from river bank and walking,Fishing
Fishing & Hunting,4030,2,"Fishing from boat or canoe, sitting",Fishing
Fishing & Hunting,4040,4,"Fishing from river bank, standing (Taylor Code 660)",Fishing
Fishing & Hunting,4050,6,"Fishing in stream, in waders (Taylor Code 670)",Fishing
Fishing & Hunting,4060,2,"Fishing, ice, sitting",Fishing
Fishing & Hunting,4061,2,"Fishing, jig or line, standing, general",Fishing
Fishing & Hunting,4062,4,"Fishing, dip net, setting net and retrieving fish, general",Fishing
Fishing & Hunting,4063,4,"Fishing, set net, setting net and retrieving fish, general",Fishing
Fishing & Hunting,4064,3,"Fishing, fishing wheel, setting net and retrieving fish, general",Fishing
Fishing & Hunting,4065,2,"Fishing with a spear, standing",Fishing
Fishing & Hunting,4070,3,"Hunting, bow and arrow or crossbow",Hunting
Fishing & Hunting,4080,6,"Hunting, deer, elk, large game (Taylor Code 170)",Hunting
Fishing & Hunting,4081,10,"Hunting large game, dragging carcass",Hunting
Fishing & Hunting,4083,4,Hunting large marine animals,Hunting
Fishing & Hunting,4085,3,"Hunting, large game from a hunting stand, limited walking",Hunting
Fishing & Hunting,4086,2,"Hunting large game from a car, plane, or boat",Hunting
Fishing & Hunting,4090,3,"Hunting, duck, wading",Hunting
Fishing & Hunting,4095,3,"Hunting flying fox, squirrel",Hunting
Fishing & Hunting,4100,5,"Hunting, general",Hunting
Fishing & Hunting,4110,6,"Hunting, pheasants or grouse (Taylor Code 680)",Hunting
Fishing & Hunting,4115,3,Hunting birds,Hunting
Fishing & Hunting,4120,5,"Hunting, rabbit, squirrel, prairie chick, raccoon, small game (Taylor Code 690)",Hunting
Fishing & Hunting,4123,3,"Hunting pigs, wild",Hunting
Fishing & Hunting,4124,2,"Trapping game, general",Hunting
Fishing & Hunting,4125,10,Hunting – hiking with hunting gear,Hunting
Fishing & Hunting,4130,3,"Pistol shooting or trap shooting, standing",Hunting
Fishing & Hunting,4140,2,"Rifle exercises, shooting, lying down",Exercises
Fishing & Hunting,4145,3,"Rifle exercises, shooting, kneeling or standing",Exercises
Fishing & Hunting,4150,3,"Foraging, 0-9,9kg backpack",Exercises
Fishing & Hunting,4152,3,"Foraging, 10-15kg backpack",Exercises
Fishing & Hunting,4160,1,"Sitting in boat, passenger",Boat
Fishing & Hunting,4164,2,Standing in boat,Boat
Fishing & Hunting,4168,3,"Activities in a boat, lifting, lowering",Boat
Law & Garden,8009,4,"Carrying, loading or stacking wood, loading/unloading or carrying lumber, light-to- moderate effort",Carrying
Law & Garden,8010,6,"Carrying, loading or stacking wood, loading/unloading or carrying lumber, moderate effort",Carrying
Law & Garden,8019,5,"Chopping wood, splitting logs, moderate effort",Chopping
Law & Garden,8020,7,"Chopping wood, splitting logs, vigorous effort",Chopping
Law & Garden,8025,4,"Clearing light brush, thinning garden, moderate effort",Clearing
Law & Garden,8030,6,"Clearing land, haul brush, undergrowth, or ground, vigorous effort",Clearing
Law & Garden,8040,5,"Digging sandbox, shoveling sand",Digging
Law & Garden,8045,4,"Digging, spading, filling garden, composting, light-to-moderate effort",Digging
Law & Garden,8050,5,"Digging, spading, filling garden, composting (Taylor Code 590)",Digging
Law & Garden,8052,7,"Digging, spading, filling garden, composting, vigorous effort",Digging
Law & Garden,8055,3,Driving tractor,Driving
Law & Garden,8057,8,"Felling trees, large size",Felling
Law & Garden,8058,5,"Felling trees, small-medium size",Felling
Law & Garden,8060,6,"Gardening with heavy power tools, using chain saw, tilling a garden",Gardening
Law & Garden,8066,2,"gardening, general",Gardening
Law & Garden,8070,4,"Irrigation channels, opening and closing ports",Irrigation
Law & Garden,8080,6,Laying crushed rock or gravel,Laying
Law & Garden,8090,5,Laying sod,Laying
Law & Garden,8095,6,"Mowing lawn, general, walking, moderate effort",Mowing
Law & Garden,8100,3,"Mowing lawn, riding mower (Taylor Code 550)",Mowing
Law & Garden,8110,6,"Mowing lawn, hand mower, vigorous effort (Taylor Code 570)",Mowing
Law & Garden,8120,5,"Mowing lawn, walk, power mower,  moderate or vigorous effort",Mowing
Law & Garden,8125,5,"Mowing lawn, power mower, light or moderate effort (Taylor Code 590)",Mowing
Law & Garden,8130,3,"Operating snow blower, walking",Mowing
Law & Garden,8135,3,"Planting, potting, transplanting seedlings or plants, light effort",Planting
Law & Garden,8140,4,"Planting seedlings, shrubs, stooping, moderate effort",Planting
